id,voti,voti_nona,idComune
2,13,0,100
3,19,0,100
16,695,0,100
14,68,0,100
15,24,0,100
17,109,0,100
18,79,0,100
13,121,0,100
12,184,0,100
11,63,0,100
4,41,0,100
7,13,0,100
9,100,0,100
6,533,0,100
8,89,0,100
10,8,0,100
5,438,0,100
1,0,0,101
18,20,0,101
14,46,0,101
15,8,0,101
16,175,0,101
17,10,0,101
13,7,0,101
8,16,0,101
6,336,0,101
9,31,0,101
7,25,0,101
5,119,0,101
10,7,0,101
12,44,0,101
2,5,0,101
11,9,0,101
4,14,0,101
3,3,0,101
1,1,0,102
18,19,0,102
14,49,0,102
15,19,0,102
16,351,0,102
17,13,0,102
13,17,0,102
8,19,0,102
6,519,0,102
9,48,0,102
7,21,0,102
5,242,0,102
10,49,0,102
12,129,0,102
2,7,0,102
11,48,0,102
4,30,0,102
3,4,0,102
1,2,0,103
18,25,0,103
14,21,0,103
15,8,0,103
16,168,0,103
17,3,0,103
13,4,0,103
8,87,0,103
6,155,0,103
9,40,0,103
7,14,0,103
5,171,0,103
10,3,0,103
12,63,0,103
2,4,0,103
11,51,0,103
4,6,0,103
3,1,0,103
1,0,0,104
18,1,0,104
14,1,0,104
15,0,0,104
16,18,0,104
17,0,0,104
13,0,0,104
8,2,0,104
6,15,0,104
9,14,0,104
7,1,0,104
5,7,0,104
10,4,0,104
12,4,0,104
2,0,0,104
11,1,0,104
4,0,0,104
3,0,0,104
1,0,0,105
18,23,0,105
14,26,0,105
15,2,0,105
16,210,0,105
17,11,0,105
13,7,0,105
8,54,0,105
6,158,0,105
9,53,0,105
7,12,0,105
5,91,0,105
10,20,0,105
12,50,0,105
2,2,0,105
11,31,0,105
4,7,0,105
3,2,0,105
1,2,0,106
18,165,0,106
14,297,0,106
15,21,0,106
16,365,0,106
17,21,0,106
13,13,0,106
8,23,0,106
6,453,0,106
9,1242,0,106
7,30,0,106
5,198,0,106
10,17,0,106
12,80,0,106
2,5,0,106
11,14,0,106
4,22,0,106
3,6,0,106
1,1,0,107
18,5,0,107
14,20,0,107
15,0,0,107
16,43,0,107
17,2,0,107
13,0,0,107
8,13,0,107
6,48,0,107
9,16,0,107
7,4,0,107
5,30,0,107
10,4,0,107
12,15,0,107
2,0,0,107
11,8,0,107
4,5,0,107
3,0,0,107
1,5,0,108
18,55,0,108
14,59,0,108
15,22,0,108
16,255,0,108
17,4,0,108
13,6,0,108
8,11,0,108
6,1313,0,108
9,83,0,108
7,17,0,108
5,137,0,108
10,10,0,108
12,96,0,108
2,6,0,108
11,9,0,108
4,16,0,108
3,4,0,108
1,0,0,109
18,0,0,109
14,1,0,109
15,1,0,109
16,20,0,109
17,2,0,109
13,0,0,109
8,4,0,109
6,42,0,109
9,7,0,109
7,1,0,109
5,28,0,109
10,0,0,109
12,14,0,109
2,2,0,109
11,1,0,109
4,2,0,109
3,0,0,109
11,29,0,10
1,2,0,10
4,30,0,10
12,177,0,10
14,23,0,10
16,1164,0,10
17,37,0,10
15,34,0,10
13,37,0,10
18,64,0,10
2,13,0,10
5,218,0,10
9,115,0,10
6,1811,0,10
10,17,0,10
8,15,0,10
7,20,0,10
3,6,0,10
1,1,0,110
18,4,0,110
14,2,0,110
15,1,0,110
16,7,0,110
17,0,0,110
13,1,0,110
8,28,0,110
6,63,0,110
9,11,0,110
7,3,0,110
5,32,0,110
10,2,0,110
12,12,0,110
2,1,0,110
11,12,0,110
4,0,0,110
3,1,0,110
1,1,0,111
18,37,0,111
14,140,0,111
15,186,0,111
16,487,0,111
17,22,0,111
13,11,0,111
8,277,0,111
6,2486,0,111
9,109,0,111
7,127,0,111
5,630,0,111
10,10,0,111
12,123,0,111
2,5,0,111
11,31,0,111
4,40,0,111
3,6,0,111
1,27,0,112
18,296,0,112
14,303,0,112
15,578,0,112
16,3135,0,112
17,435,0,112
13,62,0,112
8,129,0,112
6,3232,0,112
9,1876,0,112
7,142,0,112
5,3149,0,112
10,235,0,112
12,1082,0,112
2,84,0,112
11,606,0,112
4,214,0,112
3,73,0,112
1,1,0,113
18,15,0,113
14,33,0,113
15,10,0,113
16,113,0,113
17,8,0,113
13,35,0,113
8,28,0,113
6,118,0,113
9,14,0,113
7,7,0,113
5,109,0,113
10,7,0,113
12,22,0,113
2,0,0,113
11,11,0,113
4,5,0,113
3,1,0,113
1,17,0,114
18,157,0,114
14,151,0,114
15,74,0,114
16,932,0,114
17,91,0,114
13,48,0,114
8,146,0,114
6,1546,0,114
9,320,0,114
7,111,0,114
5,1268,0,114
10,308,0,114
12,423,0,114
2,32,0,114
11,57,0,114
4,58,0,114
3,8,0,114
1,0,0,115
18,21,0,115
14,26,0,115
15,3,0,115
16,148,0,115
17,4,0,115
13,7,0,115
8,15,0,115
6,383,0,115
9,48,0,115
7,6,0,115
5,99,0,115
10,8,0,115
12,67,0,115
2,7,0,115
11,2,0,115
4,15,0,115
3,2,0,115
1,2,0,116
18,12,0,116
14,5,0,116
15,6,0,116
16,124,0,116
17,2,0,116
13,0,0,116
8,4,0,116
6,51,0,116
9,23,0,116
7,4,0,116
5,37,0,116
10,3,0,116
12,17,0,116
2,1,0,116
11,5,0,116
4,11,0,116
3,0,0,116
1,1,0,117
18,23,0,117
14,32,0,117
15,6,0,117
16,110,0,117
17,6,0,117
13,2,0,117
8,0,0,117
6,180,0,117
9,30,0,117
7,90,0,117
5,83,0,117
10,6,0,117
12,37,0,117
2,3,0,117
11,6,0,117
4,9,0,117
3,1,0,117
1,0,0,118
18,16,0,118
14,11,0,118
15,8,0,118
16,38,0,118
17,5,0,118
13,2,0,118
8,0,0,118
6,103,0,118
9,9,0,118
7,4,0,118
5,24,0,118
10,2,0,118
12,14,0,118
2,0,0,118
11,0,0,118
4,5,0,118
3,2,0,118
1,1,0,119
18,6,0,119
14,8,0,119
15,6,0,119
16,31,0,119
17,6,0,119
13,0,0,119
8,56,0,119
6,103,0,119
9,11,0,119
7,9,0,119
5,66,0,119
10,0,0,119
12,10,0,119
2,2,0,119
11,2,0,119
4,2,0,119
3,0,0,119
11,86,0,11
1,3,0,11
4,55,0,11
12,246,0,11
14,176,0,11
16,823,0,11
17,39,0,11
15,21,0,11
13,58,0,11
18,111,0,11
2,32,0,11
5,877,0,11
9,308,0,11
6,1198,0,11
10,17,0,11
8,35,0,11
7,41,0,11
3,19,0,11
1,5,0,120
18,19,0,120
14,15,0,120
15,8,0,120
16,189,0,120
17,5,0,120
13,8,0,120
8,24,0,120
6,254,0,120
9,32,0,120
7,9,0,120
5,157,0,120
10,5,0,120
12,38,0,120
2,13,0,120
11,70,0,120
4,13,0,120
3,3,0,120
1,37,0,121
18,408,0,121
14,593,0,121
15,271,0,121
16,4249,0,121
17,99,0,121
13,168,0,121
8,430,0,121
6,4141,0,121
9,1142,0,121
7,465,0,121
5,3071,0,121
10,570,0,121
12,955,0,121
2,56,0,121
11,308,0,121
4,241,0,121
3,45,0,121
1,7,0,122
18,122,0,122
14,148,0,122
15,105,0,122
16,626,0,122
17,22,0,122
13,38,0,122
8,85,0,122
6,1400,0,122
9,212,0,122
7,49,0,122
5,467,0,122
10,23,0,122
12,298,0,122
2,9,0,122
11,25,0,122
4,60,0,122
3,7,0,122
1,5,0,123
18,39,0,123
14,35,0,123
15,8,0,123
16,295,0,123
17,5,0,123
13,8,0,123
8,429,0,123
6,299,0,123
9,84,0,123
7,8,0,123
5,353,0,123
10,10,0,123
12,61,0,123
2,1,0,123
11,21,0,123
4,28,0,123
3,4,0,123
1,5,0,124
18,49,0,124
14,41,0,124
15,28,0,124
16,548,0,124
17,17,0,124
13,28,0,124
8,33,0,124
6,748,0,124
9,145,0,124
7,54,0,124
5,734,0,124
10,52,0,124
12,111,0,124
2,8,0,124
11,40,0,124
4,44,0,124
3,15,0,124
1,0,0,125
18,2,0,125
14,0,0,125
15,0,0,125
16,4,0,125
17,0,0,125
13,0,0,125
8,13,0,125
6,7,0,125
9,13,0,125
7,0,0,125
5,14,0,125
10,1,0,125
12,2,0,125
2,0,0,125
11,1,0,125
4,0,0,125
3,0,0,125
1,9,0,126
18,61,0,126
14,40,0,126
15,60,0,126
16,418,0,126
17,350,0,126
13,32,0,126
8,20,0,126
6,543,0,126
9,162,0,126
7,30,0,126
5,538,0,126
10,34,0,126
12,272,0,126
2,16,0,126
11,52,0,126
4,36,0,126
3,26,0,126
1,3,0,127
18,24,0,127
14,50,0,127
15,13,0,127
16,266,0,127
17,10,0,127
13,19,0,127
8,3,0,127
6,298,0,127
9,68,0,127
7,34,0,127
5,273,0,127
10,11,0,127
12,102,0,127
2,5,0,127
11,11,0,127
4,36,0,127
3,7,0,127
1,1,0,128
18,17,0,128
14,68,0,128
15,13,0,128
16,168,0,128
17,7,0,128
13,7,0,128
8,24,0,128
6,286,0,128
9,68,0,128
7,93,0,128
5,398,0,128
10,23,0,128
12,84,0,128
2,6,0,128
11,21,0,128
4,7,0,128
3,4,0,128
1,7,0,129
18,62,0,129
14,29,0,129
15,30,0,129
16,524,0,129
17,27,0,129
13,16,0,129
8,57,0,129
6,750,0,129
9,177,0,129
7,164,0,129
5,636,0,129
10,47,0,129
12,123,0,129
2,11,0,129
11,21,0,129
4,31,0,129
3,7,0,129
11,3,0,12
1,0,0,12
4,4,0,12
12,15,0,12
14,38,0,12
16,67,0,12
17,9,0,12
15,1,0,12
13,26,0,12
18,23,0,12
2,0,0,12
5,78,0,12
9,15,0,12
6,80,0,12
10,2,0,12
8,4,0,12
7,7,0,12
3,5,0,12
1,1,0,130
18,6,0,130
14,4,0,130
15,1,0,130
16,80,0,130
17,8,0,130
13,0,0,130
8,25,0,130
6,52,0,130
9,17,0,130
7,1,0,130
5,98,0,130
10,5,0,130
12,13,0,130
2,0,0,130
11,10,0,130
4,2,0,130
3,1,0,130
1,11,0,131
18,372,0,131
14,153,0,131
15,41,0,131
16,460,0,131
17,74,0,131
13,27,0,131
8,46,0,131
6,930,0,131
9,211,0,131
7,68,0,131
5,838,0,131
10,33,0,131
12,240,0,131
2,26,0,131
11,62,0,131
4,44,0,131
3,6,0,131
1,0,0,132
18,39,0,132
14,16,0,132
15,1,0,132
16,37,0,132
17,2,0,132
13,4,0,132
8,12,0,132
6,76,0,132
9,109,0,132
7,5,0,132
5,30,0,132
10,22,0,132
12,11,0,132
2,0,0,132
11,2,0,132
4,3,0,132
3,2,0,132
1,0,0,133
18,10,0,133
14,9,0,133
15,5,0,133
16,59,0,133
17,3,0,133
13,6,0,133
8,41,0,133
6,92,0,133
9,18,0,133
7,7,0,133
5,72,0,133
10,0,0,133
12,17,0,133
2,3,0,133
11,7,0,133
4,7,0,133
3,1,0,133
1,3,0,134
18,25,0,134
14,18,0,134
15,6,0,134
16,184,0,134
17,9,0,134
13,3,0,134
8,20,0,134
6,249,0,134
9,74,0,134
7,22,0,134
5,177,0,134
10,11,0,134
12,79,0,134
2,2,0,134
11,9,0,134
4,19,0,134
3,3,0,134
1,0,0,135
18,27,0,135
14,15,0,135
15,3,0,135
16,110,0,135
17,3,0,135
13,2,0,135
8,5,0,135
6,154,0,135
9,122,0,135
7,9,0,135
5,68,0,135
10,27,0,135
12,12,0,135
2,1,0,135
11,1,0,135
4,10,0,135
3,0,0,135
1,0,0,136
18,15,0,136
14,9,0,136
15,11,0,136
16,82,0,136
17,4,0,136
13,1,0,136
8,0,0,136
6,196,0,136
9,30,0,136
7,4,0,136
5,33,0,136
10,1,0,136
12,32,0,136
2,1,0,136
11,1,0,136
4,3,0,136
3,0,0,136
1,0,0,137
18,2,0,137
14,6,0,137
15,2,0,137
16,11,0,137
17,1,0,137
13,0,0,137
8,1,0,137
6,24,0,137
9,1,0,137
7,1,0,137
5,11,0,137
10,0,0,137
12,8,0,137
2,1,0,137
11,4,0,137
4,1,0,137
3,0,0,137
1,4,0,138
18,90,0,138
14,56,0,138
15,19,0,138
16,408,0,138
17,15,0,138
13,22,0,138
8,90,0,138
6,666,0,138
9,129,0,138
7,102,0,138
5,458,0,138
10,54,0,138
12,159,0,138
2,11,0,138
11,42,0,138
4,28,0,138
3,11,0,138
1,4,0,139
18,101,0,139
14,196,0,139
15,43,0,139
16,847,0,139
17,31,0,139
13,27,0,139
8,68,0,139
6,895,0,139
9,341,0,139
7,222,0,139
5,1006,0,139
10,33,0,139
12,340,0,139
2,18,0,139
11,46,0,139
4,36,0,139
3,10,0,139
11,4,0,13
1,0,0,13
4,2,0,13
12,11,0,13
14,1,0,13
16,21,0,13
17,9,0,13
15,0,0,13
13,0,0,13
18,0,0,13
2,6,0,13
5,15,0,13
9,4,0,13
6,38,0,13
10,0,0,13
8,1,0,13
7,2,0,13
3,0,0,13
1,11,0,140
18,120,0,140
14,126,0,140
15,83,0,140
16,1214,0,140
17,53,0,140
13,55,0,140
8,60,0,140
6,715,0,140
9,332,0,140
7,55,0,140
5,1895,0,140
10,44,0,140
12,326,0,140
2,37,0,140
11,97,0,140
4,56,0,140
3,25,0,140
1,36,0,141
18,161,0,141
14,1636,0,141
15,93,0,141
16,1410,0,141
17,50,0,141
13,43,0,141
8,76,0,141
6,1617,0,141
9,288,0,141
7,392,0,141
5,1547,0,141
10,39,0,141
12,527,0,141
2,36,0,141
11,124,0,141
4,76,0,141
3,29,0,141
1,0,0,142
18,11,0,142
14,1,0,142
15,1,0,142
16,38,0,142
17,2,0,142
13,4,0,142
8,8,0,142
6,95,0,142
9,26,0,142
7,15,0,142
5,121,0,142
10,3,0,142
12,15,0,142
2,1,0,142
11,5,0,142
4,6,0,142
3,0,0,142
1,6,0,143
18,34,0,143
14,24,0,143
15,12,0,143
16,213,0,143
17,18,0,143
13,11,0,143
8,67,0,143
6,343,0,143
9,60,0,143
7,28,0,143
5,411,0,143
10,7,0,143
12,63,0,143
2,6,0,143
11,16,0,143
4,13,0,143
3,6,0,143
1,7,0,144
18,112,0,144
14,79,0,144
15,374,0,144
16,501,0,144
17,34,0,144
13,33,0,144
8,143,0,144
6,1631,0,144
9,178,0,144
7,83,0,144
5,1248,0,144
10,30,0,144
12,295,0,144
2,14,0,144
11,67,0,144
4,63,0,144
3,18,0,144
1,2,0,145
18,13,0,145
14,7,0,145
15,2,0,145
16,80,0,145
17,8,0,145
13,8,0,145
8,5,0,145
6,62,0,145
9,14,0,145
7,13,0,145
5,312,0,145
10,0,0,145
12,20,0,145
2,2,0,145
11,6,0,145
4,15,0,145
3,0,0,145
1,1,0,146
18,11,0,146
14,11,0,146
15,18,0,146
16,156,0,146
17,155,0,146
13,9,0,146
8,50,0,146
6,369,0,146
9,86,0,146
7,22,0,146
5,270,0,146
10,9,0,146
12,44,0,146
2,6,0,146
11,6,0,146
4,10,0,146
3,3,0,146
1,0,0,147
18,11,0,147
14,3,0,147
15,1,0,147
16,32,0,147
17,6,0,147
13,1,0,147
8,2,0,147
6,89,0,147
9,13,0,147
7,2,0,147
5,14,0,147
10,1,0,147
12,2,0,147
2,0,0,147
11,2,0,147
4,2,0,147
3,1,0,147
1,2,0,148
18,6,0,148
14,10,0,148
15,3,0,148
16,80,0,148
17,5,0,148
13,2,0,148
8,32,0,148
6,99,0,148
9,20,0,148
7,9,0,148
5,81,0,148
10,4,0,148
12,28,0,148
2,3,0,148
11,12,0,148
4,4,0,148
3,0,0,148
1,0,0,149
18,155,0,149
14,6,0,149
15,0,0,149
16,35,0,149
17,1,0,149
13,1,0,149
8,17,0,149
6,82,0,149
9,78,0,149
7,6,0,149
5,58,0,149
10,9,0,149
12,12,0,149
2,1,0,149
11,2,0,149
4,1,0,149
3,0,0,149
11,10,0,14
1,0,0,14
4,5,0,14
12,41,0,14
14,16,0,14
16,181,0,14
17,10,0,14
15,2,0,14
13,19,0,14
18,65,0,14
2,1,0,14
5,113,0,14
9,16,0,14
6,132,0,14
10,2,0,14
8,3,0,14
7,12,0,14
3,1,0,14
1,12,0,150
18,226,0,150
14,310,0,150
15,115,0,150
16,1390,0,150
17,60,0,150
13,25,0,150
8,1414,0,150
6,1182,0,150
9,365,0,150
7,193,0,150
5,1323,0,150
10,43,0,150
12,674,0,150
2,28,0,150
11,199,0,150
4,149,0,150
3,25,0,150
1,13,0,151
18,88,0,151
14,180,0,151
15,34,0,151
16,459,0,151
17,31,0,151
13,30,0,151
8,101,0,151
6,1100,0,151
9,162,0,151
7,80,0,151
5,837,0,151
10,122,0,151
12,176,0,151
2,18,0,151
11,32,0,151
4,36,0,151
3,11,0,151
1,12,0,152
18,12,0,152
14,16,0,152
15,10,0,152
16,398,0,152
17,7,0,152
13,10,0,152
8,28,0,152
6,245,0,152
9,54,0,152
7,13,0,152
5,217,0,152
10,13,0,152
12,79,0,152
2,3,0,152
11,13,0,152
4,12,0,152
3,0,0,152
1,0,0,153
18,7,0,153
14,3,0,153
15,2,0,153
16,15,0,153
17,1,0,153
13,0,0,153
8,1,0,153
6,50,0,153
9,40,0,153
7,1,0,153
5,60,0,153
10,3,0,153
12,10,0,153
2,0,0,153
11,4,0,153
4,2,0,153
3,0,0,153
1,0,0,154
18,14,0,154
14,10,0,154
15,4,0,154
16,64,0,154
17,3,0,154
13,5,0,154
8,8,0,154
6,188,0,154
9,28,0,154
7,2,0,154
5,81,0,154
10,6,0,154
12,17,0,154
2,3,0,154
11,4,0,154
4,6,0,154
3,0,0,154
1,0,0,155
18,17,0,155
14,8,0,155
15,3,0,155
16,40,0,155
17,1,0,155
13,1,0,155
8,13,0,155
6,110,0,155
9,105,0,155
7,7,0,155
5,64,0,155
10,7,0,155
12,17,0,155
2,2,0,155
11,4,0,155
4,1,0,155
3,4,0,155
1,1,0,156
2,2,0,156
3,7,0,156
4,12,0,156
5,298,0,156
6,304,0,156
7,34,0,156
8,29,0,156
9,62,0,156
10,13,0,156
11,1,0,156
12,62,0,156
13,17,0,156
14,15,0,156
15,2,0,156
16,319,0,156
17,26,0,156
18,7,0,156
1,1,0,157
2,3,0,157
3,3,0,157
4,20,0,157
5,411,0,157
6,267,0,157
7,18,0,157
8,9,0,157
9,70,0,157
10,73,0,157
11,22,0,157
12,121,0,157
13,35,0,157
14,36,0,157
15,13,0,157
16,217,0,157
17,29,0,157
18,136,0,157
1,2,0,158
2,7,0,158
3,2,0,158
4,14,0,158
5,221,0,158
6,257,0,158
7,15,0,158
8,17,0,158
9,62,0,158
10,4,0,158
11,7,0,158
12,57,0,158
13,23,0,158
14,16,0,158
15,3,0,158
16,209,0,158
17,33,0,158
18,23,0,158
1,0,0,159
2,1,0,159
3,0,0,159
4,7,0,159
5,95,0,159
6,72,0,159
7,10,0,159
8,98,0,159
9,36,0,159
10,3,0,159
11,4,0,159
12,21,0,159
13,0,0,159
14,4,0,159
15,1,0,159
16,128,0,159
17,0,0,159
18,4,0,159
11,14,0,15
1,5,0,15
4,44,0,15
12,227,0,15
14,22,0,15
16,733,0,15
17,18,0,15
15,26,0,15
13,14,0,15
18,82,0,15
2,30,0,15
5,247,0,15
9,96,0,15
6,570,0,15
10,10,0,15
8,3,0,15
7,19,0,15
3,31,0,15
1,23,0,160
2,59,0,160
3,27,0,160
4,196,0,160
5,5667,0,160
6,4688,0,160
7,275,0,160
8,1159,0,160
9,1429,0,160
10,247,0,160
11,288,0,160
12,1148,0,160
13,284,0,160
14,546,0,160
15,125,0,160
16,4686,0,160
17,474,0,160
18,230,0,160
1,0,0,161
2,1,0,161
3,0,0,161
4,8,0,161
5,104,0,161
6,141,0,161
7,2,0,161
8,1,0,161
9,36,0,161
10,1,0,161
11,3,0,161
12,28,0,161
13,10,0,161
14,8,0,161
15,3,0,161
16,104,0,161
17,4,0,161
18,4,0,161
1,25,0,162
2,10,0,162
3,15,0,162
4,61,0,162
5,845,0,162
6,599,0,162
7,44,0,162
8,53,0,162
9,114,0,162
10,11,0,162
11,90,0,162
12,340,0,162
13,133,0,162
14,57,0,162
15,15,0,162
16,744,0,162
17,318,0,162
18,34,0,162
1,4,0,163
2,19,0,163
3,8,0,163
4,9,0,163
5,348,0,163
6,300,0,163
7,11,0,163
8,16,0,163
9,73,0,163
10,2,0,163
11,5,0,163
12,50,0,163
13,42,0,163
14,57,0,163
15,0,0,163
16,245,0,163
17,40,0,163
18,8,0,163
1,0,0,164
2,5,0,164
3,1,0,164
4,12,0,164
5,136,0,164
6,127,0,164
7,11,0,164
8,8,0,164
9,41,0,164
10,2,0,164
11,6,0,164
12,63,0,164
13,69,0,164
14,8,0,164
15,11,0,164
16,384,0,164
17,49,0,164
18,13,0,164
1,1,0,165
2,5,0,165
3,8,0,165
4,13,0,165
5,211,0,165
6,225,0,165
7,8,0,165
8,11,0,165
9,41,0,165
10,19,0,165
11,38,0,165
12,58,0,165
13,717,0,165
14,31,0,165
15,5,0,165
16,274,0,165
17,62,0,165
18,14,0,165
1,1,0,166
2,1,0,166
3,1,0,166
4,16,0,166
5,391,0,166
6,305,0,166
7,13,0,166
8,52,0,166
9,56,0,166
10,5,0,166
11,2,0,166
12,61,0,166
13,9,0,166
14,11,0,166
