id,voti,voti_nona,idComune
15,3,0,166
16,489,0,166
17,13,0,166
18,16,0,166
1,0,0,167
2,1,0,167
3,2,0,167
4,5,0,167
5,76,0,167
6,146,0,167
7,8,0,167
8,1,0,167
9,31,0,167
10,2,0,167
11,12,0,167
12,25,0,167
13,5,0,167
14,5,0,167
15,0,0,167
16,198,0,167
17,5,0,167
18,10,0,167
1,5,0,168
2,9,0,168
3,0,0,168
4,27,0,168
5,429,0,168
6,576,0,168
7,15,0,168
8,13,0,168
9,83,0,168
10,18,0,168
11,20,0,168
12,121,0,168
13,79,0,168
14,49,0,168
15,12,0,168
16,462,0,168
17,29,0,168
18,28,0,168
1,2,0,169
2,9,0,169
3,3,0,169
4,32,0,169
5,928,0,169
6,898,0,169
7,54,0,169
8,117,0,169
9,241,0,169
10,80,0,169
11,38,0,169
12,280,0,169
13,52,0,169
14,80,0,169
15,19,0,169
16,913,0,169
17,88,0,169
18,39,0,169
11,17,0,16
1,0,0,16
4,45,0,16
12,220,0,16
14,17,0,16
16,517,0,16
17,15,0,16
15,23,0,16
13,10,0,16
18,39,0,16
2,10,0,16
5,189,0,16
9,66,0,16
6,488,0,16
10,10,0,16
8,1,0,16
7,11,0,16
3,18,0,16
1,1,0,170
2,0,0,170
3,0,0,170
4,3,0,170
5,45,0,170
6,80,0,170
7,4,0,170
8,0,0,170
9,2,0,170
10,3,0,170
11,0,0,170
12,14,0,170
13,0,0,170
14,1,0,170
15,1,0,170
16,656,0,170
17,3,0,170
18,0,0,170
1,10,0,171
2,25,0,171
3,17,0,171
4,64,0,171
5,1229,0,171
6,1439,0,171
7,90,0,171
8,45,0,171
9,563,0,171
10,135,0,171
11,218,0,171
12,518,0,171
13,115,0,171
14,257,0,171
15,84,0,171
16,1598,0,171
17,204,0,171
18,105,0,171
1,1,0,172
2,3,0,172
3,6,0,172
4,13,0,172
5,618,0,172
6,148,0,172
7,4,0,172
8,30,0,172
9,48,0,172
10,11,0,172
11,3,0,172
12,75,0,172
13,13,0,172
14,10,0,172
15,3,0,172
16,147,0,172
17,9,0,172
18,16,0,172
1,1,0,173
2,1,0,173
3,1,0,173
4,7,0,173
5,128,0,173
6,188,0,173
7,4,0,173
8,3,0,173
9,30,0,173
10,9,0,173
11,18,0,173
12,42,0,173
13,10,0,173
14,50,0,173
15,8,0,173
16,139,0,173
17,9,0,173
18,5,0,173
1,1,0,174
2,5,0,174
3,3,0,174
4,14,0,174
5,259,0,174
6,365,0,174
7,33,0,174
8,16,0,174
9,67,0,174
10,24,0,174
11,23,0,174
12,178,0,174
13,135,0,174
14,49,0,174
15,1,0,174
16,355,0,174
17,47,0,174
18,99,0,174
1,0,0,175
2,3,0,175
3,1,0,175
4,11,0,175
5,61,0,175
6,596,0,175
7,5,0,175
8,7,0,175
9,16,0,175
10,3,0,175
11,7,0,175
12,32,0,175
13,10,0,175
14,8,0,175
15,8,0,175
16,290,0,175
17,21,0,175
18,6,0,175
1,0,0,176
2,2,0,176
3,1,0,176
4,1,0,176
5,37,0,176
6,70,0,176
7,1,0,176
8,0,0,176
9,9,0,176
10,0,0,176
11,0,0,176
12,8,0,176
13,1,0,176
14,1,0,176
15,2,0,176
16,114,0,176
17,6,0,176
18,1,0,176
1,1,0,177
2,4,0,177
3,2,0,177
4,8,0,177
5,216,0,177
6,197,0,177
7,7,0,177
8,6,0,177
9,46,0,177
10,3,0,177
11,12,0,177
12,44,0,177
13,22,0,177
14,22,0,177
15,50,0,177
16,179,0,177
17,14,0,177
18,12,0,177
1,0,0,178
2,0,0,178
3,0,0,178
4,0,0,178
5,22,0,178
6,44,0,178
7,7,0,178
8,9,0,178
9,11,0,178
10,1,0,178
11,0,0,178
12,9,0,178
13,5,0,178
14,4,0,178
15,6,0,178
16,91,0,178
17,1,0,178
18,0,0,178
1,0,0,179
2,0,0,179
3,0,0,179
4,0,0,179
5,63,0,179
6,80,0,179
7,2,0,179
8,11,0,179
9,17,0,179
10,1,0,179
11,2,0,179
12,6,0,179
13,8,0,179
14,4,0,179
15,1,0,179
16,66,0,179
17,5,0,179
18,7,0,179
11,10,0,17
1,0,0,17
4,4,0,17
12,17,0,17
14,5,0,17
16,91,0,17
17,6,0,17
15,6,0,17
13,1,0,17
18,4,0,17
2,0,0,17
5,81,0,17
9,12,0,17
6,84,0,17
10,0,0,17
8,1,0,17
7,2,0,17
3,3,0,17
1,2,0,180
2,23,0,180
3,34,0,180
4,40,0,180
5,843,0,180
6,818,0,180
7,34,0,180
8,30,0,180
9,184,0,180
10,56,0,180
11,56,0,180
12,461,0,180
13,462,0,180
14,249,0,180
15,20,0,180
16,967,0,180
17,84,0,180
18,103,0,180
1,4,0,181
2,5,0,181
3,0,0,181
4,29,0,181
5,572,0,181
6,284,0,181
7,37,0,181
8,11,0,181
9,90,0,181
10,9,0,181
11,46,0,181
12,149,0,181
13,68,0,181
14,18,0,181
15,10,0,181
16,849,0,181
17,38,0,181
18,18,0,181
1,0,0,182
2,0,0,182
3,0,0,182
4,0,0,182
5,8,0,182
6,22,0,182
7,1,0,182
8,0,0,182
9,6,0,182
10,1,0,182
11,0,0,182
12,0,0,182
13,3,0,182
14,0,0,182
15,0,0,182
16,35,0,182
17,2,0,182
18,1,0,182
1,0,0,183
2,4,0,183
3,2,0,183
4,11,0,183
5,278,0,183
6,282,0,183
7,38,0,183
8,23,0,183
9,60,0,183
10,40,0,183
11,32,0,183
12,90,0,183
13,23,0,183
14,49,0,183
15,5,0,183
16,851,0,183
17,32,0,183
18,25,0,183
1,0,0,184
2,4,0,184
3,0,0,184
4,8,0,184
5,201,0,184
6,190,0,184
7,7,0,184
8,40,0,184
9,33,0,184
10,10,0,184
11,13,0,184
12,40,0,184
13,10,0,184
14,8,0,184
15,6,0,184
16,191,0,184
17,19,0,184
18,11,0,184
1,0,0,185
2,1,0,185
3,1,0,185
4,3,0,185
5,70,0,185
6,107,0,185
7,7,0,185
8,11,0,185
9,20,0,185
10,1,0,185
11,3,0,185
12,8,0,185
13,2,0,185
14,6,0,185
15,2,0,185
16,181,0,185
17,10,0,185
18,8,0,185
1,15,0,186
2,54,0,186
3,64,0,186
4,204,0,186
5,4455,0,186
6,3354,0,186
7,321,0,186
8,128,0,186
9,1073,0,186
10,878,0,186
11,449,0,186
12,1743,0,186
13,429,0,186
14,901,0,186
15,201,0,186
16,3987,0,186
17,461,0,186
18,515,0,186
1,2,0,187
2,8,0,187
3,6,0,187
4,27,0,187
5,523,0,187
6,452,0,187
7,63,0,187
8,26,0,187
9,82,0,187
10,39,0,187
11,45,0,187
12,228,0,187
13,337,0,187
14,62,0,187
15,18,0,187
16,670,0,187
17,60,0,187
18,45,0,187
1,3,0,188
2,2,0,188
3,0,0,188
4,8,0,188
5,164,0,188
6,266,0,188
7,7,0,188
8,25,0,188
9,42,0,188
10,11,0,188
11,6,0,188
12,51,0,188
13,12,0,188
14,15,0,188
15,1,0,188
16,274,0,188
17,18,0,188
18,5,0,188
18,30,0,189
16,282,0,189
15,17,0,189
14,40,0,189
13,15,0,189
17,18,0,189
1,2,0,189
3,5,0,189
11,29,0,189
4,18,0,189
6,281,0,189
7,45,0,189
5,332,0,189
8,34,0,189
10,5,0,189
9,125,0,189
2,11,0,189
12,125,0,189
11,1,0,18
1,0,0,18
4,5,0,18
12,30,0,18
14,2,0,18
16,193,0,18
17,29,0,18
15,2,0,18
13,1,0,18
18,8,0,18
2,4,0,18
5,146,0,18
9,52,0,18
6,166,0,18
10,1,0,18
8,4,0,18
7,9,0,18
3,1,0,18
18,23,0,190
16,331,0,190
15,4,0,190
14,30,0,190
13,12,0,190
17,10,0,190
1,3,0,190
3,1,0,190
11,25,0,190
4,26,0,190
6,192,0,190
7,288,0,190
5,312,0,190
8,11,0,190
10,1,0,190
9,385,0,190
2,5,0,190
12,46,0,190
18,3,0,191
16,66,0,191
15,0,0,191
14,3,0,191
13,1,0,191
17,3,0,191
1,0,0,191
3,3,0,191
11,5,0,191
4,2,0,191
6,38,0,191
7,8,0,191
5,105,0,191
8,26,0,191
10,1,0,191
9,23,0,191
2,1,0,191
12,7,0,191
18,46,0,192
16,249,0,192
15,6,0,192
14,17,0,192
13,12,0,192
17,9,0,192
1,1,0,192
3,1,0,192
11,11,0,192
4,18,0,192
6,146,0,192
7,31,0,192
5,132,0,192
8,3,0,192
10,1,0,192
9,66,0,192
2,7,0,192
12,45,0,192
18,29,0,193
16,300,0,193
15,6,0,193
14,22,0,193
13,8,0,193
17,13,0,193
1,0,0,193
3,2,0,193
11,23,0,193
4,25,0,193
6,274,0,193
7,14,0,193
5,253,0,193
8,94,0,193
10,8,0,193
9,82,0,193
2,5,0,193
12,84,0,193
18,285,0,194
16,3551,0,194
15,284,0,194
14,489,0,194
13,220,0,194
17,245,0,194
1,33,0,194
3,51,0,194
11,506,0,194
4,291,0,194
6,2639,0,194
7,326,0,194
5,4193,0,194
8,178,0,194
10,118,0,194
9,1244,0,194
2,81,0,194
12,1227,0,194
18,2,0,195
16,141,0,195
15,4,0,195
14,5,0,195
13,2,0,195
17,0,0,195
1,0,0,195
3,2,0,195
11,4,0,195
4,3,0,195
6,89,0,195
7,7,0,195
5,117,0,195
8,2,0,195
10,1,0,195
9,24,0,195
2,7,0,195
12,17,0,195
18,20,0,196
16,317,0,196
15,8,0,196
14,52,0,196
13,13,0,196
17,17,0,196
1,0,0,196
3,1,0,196
11,12,0,196
4,24,0,196
6,260,0,196
7,34,0,196
5,325,0,196
8,17,0,196
10,21,0,196
9,90,0,196
2,12,0,196
12,73,0,196
18,3,0,197
16,103,0,197
15,23,0,197
14,8,0,197
13,3,0,197
17,8,0,197
1,1,0,197
3,6,0,197
11,33,0,197
4,6,0,197
6,161,0,197
7,15,0,197
5,125,0,197
8,4,0,197
10,4,0,197
9,28,0,197
2,1,0,197
12,27,0,197
18,7,0,198
16,200,0,198
15,10,0,198
14,9,0,198
13,3,0,198
17,2,0,198
1,0,0,198
3,1,0,198
11,3,0,198
4,13,0,198
6,124,0,198
7,12,0,198
5,100,0,198
8,12,0,198
10,12,0,198
9,43,0,198
2,1,0,198
12,44,0,198
18,3,0,199
16,213,0,199
15,2,0,199
14,1,0,199
13,1,0,199
17,0,0,199
1,0,0,199
3,0,0,199
11,5,0,199
4,9,0,199
6,60,0,199
7,3,0,199
5,77,0,199
8,2,0,199
10,0,0,199
9,15,0,199
2,0,0,199
12,27,0,199
11,9,0,19
1,2,0,19
4,12,0,19
12,103,0,19
14,12,0,19
16,186,0,19
17,35,0,19
15,2,0,19
13,10,0,19
18,6,0,19
2,4,0,19
5,160,0,19
9,102,0,19
6,239,0,19
10,8,0,19
8,7,0,19
7,7,0,19
3,3,0,19
11,19,0,1
1,2,0,1
4,14,0,1
12,150,0,1
14,35,0,1
16,445,0,1
17,8,0,1
15,10,0,1
13,35,0,1
18,48,0,1
2,5,0,1
5,380,0,1
9,124,0,1
6,593,0,1
10,21,0,1
8,20,0,1
7,30,0,1
3,6,0,1
18,4,0,200
16,64,0,200
15,0,0,200
14,15,0,200
13,2,0,200
17,8,0,200
1,0,0,200
3,0,0,200
11,6,0,200
4,3,0,200
6,36,0,200
7,14,0,200
5,152,0,200
8,7,0,200
10,0,0,200
9,12,0,200
2,2,0,200
12,9,0,200
18,5,0,201
16,173,0,201
15,1,0,201
14,7,0,201
13,4,0,201
17,5,0,201
1,1,0,201
3,2,0,201
11,4,0,201
4,9,0,201
6,179,0,201
7,21,0,201
5,194,0,201
8,27,0,201
10,2,0,201
9,44,0,201
2,5,0,201
12,33,0,201
18,2,0,202
16,62,0,202
15,1,0,202
14,8,0,202
13,0,0,202
17,0,0,202
1,0,0,202
3,0,0,202
11,3,0,202
4,3,0,202
6,36,0,202
7,4,0,202
5,52,0,202
8,2,0,202
10,0,0,202
9,9,0,202
2,0,0,202
12,10,0,202
18,4,0,203
16,82,0,203
15,3,0,203
14,17,0,203
13,1,0,203
17,3,0,203
1,0,0,203
3,0,0,203
11,3,0,203
4,7,0,203
6,194,0,203
7,30,0,203
5,100,0,203
8,4,0,203
10,3,0,203
9,187,0,203
2,1,0,203
12,17,0,203
18,7,0,204
16,57,0,204
15,1,0,204
14,8,0,204
13,4,0,204
17,6,0,204
1,0,0,204
3,0,0,204
11,15,0,204
4,3,0,204
6,75,0,204
7,8,0,204
5,94,0,204
8,0,0,204
10,1,0,204
9,35,0,204
2,0,0,204
12,17,0,204
18,40,0,205
16,648,0,205
15,19,0,205
14,46,0,205
13,13,0,205
17,30,0,205
1,2,0,205
3,8,0,205
11,53,0,205
4,31,0,205
6,619,0,205
7,41,0,205
5,526,0,205
8,105,0,205
10,28,0,205
9,218,0,205
2,10,0,205
12,196,0,205
18,86,0,206
16,1058,0,206
15,22,0,206
14,55,0,206
13,40,0,206
17,34,0,206
1,11,0,206
3,7,0,206
11,69,0,206
4,74,0,206
6,2339,0,206
7,64,0,206
5,900,0,206
8,24,0,206
10,21,0,206
9,246,0,206
2,27,0,206
12,369,0,206
18,3,0,207
16,35,0,207
15,3,0,207
14,1,0,207
13,1,0,207
17,2,0,207
1,0,0,207
3,1,0,207
11,4,0,207
4,2,0,207
6,40,0,207
7,2,0,207
5,56,0,207
8,22,0,207
10,4,0,207
9,11,0,207
2,0,0,207
12,14,0,207
18,5,0,208
16,75,0,208
15,3,0,208
14,17,0,208
13,7,0,208
17,27,0,208
1,0,0,208
3,2,0,208
11,4,0,208
4,3,0,208
6,69,0,208
7,9,0,208
5,106,0,208
8,15,0,208
10,3,0,208
9,17,0,208
2,6,0,208
12,11,0,208
18,1,0,209
16,36,0,209
15,1,0,209
14,27,0,209
13,2,0,209
17,12,0,209
1,0,0,209
3,0,0,209
11,0,0,209
4,2,0,209
6,25,0,209
7,3,0,209
5,36,0,209
8,15,0,209
10,1,0,209
9,7,0,209
2,0,0,209
12,7,0,209
11,0,0,20
1,0,0,20
4,3,0,20
12,27,0,20
14,2,0,20
16,224,0,20
17,17,0,20
15,0,0,20
13,5,0,20
18,11,0,20
2,1,0,20
5,107,0,20
9,33,0,20
6,218,0,20
10,1,0,20
8,9,0,20
7,3,0,20
3,0,0,20
18,7,0,210
16,164,0,210
15,9,0,210
14,35,0,210
13,17,0,210
17,27,0,210
1,0,0,210
3,3,0,210
11,11,0,210
4,16,0,210
6,254,0,210
7,18,0,210
5,243,0,210
8,22,0,210
10,2,0,210
9,90,0,210
2,40,0,210
12,49,0,210
18,12,0,211
16,145,0,211
15,5,0,211
14,13,0,211
13,6,0,211
17,4,0,211
1,1,0,211
3,1,0,211
11,6,0,211
4,7,0,211
6,302,0,211
7,14,0,211
5,258,0,211
8,8,0,211
10,5,0,211
9,74,0,211
2,9,0,211
12,66,0,211
18,33,0,212
16,1201,0,212
15,13,0,212
14,81,0,212
13,14,0,212
17,16,0,212
1,5,0,212
3,6,0,212
11,38,0,212
4,41,0,212
6,1034,0,212
7,40,0,212
5,526,0,212
8,34,0,212
10,19,0,212
9,114,0,212
2,15,0,212
12,121,0,212
18,2,0,213
16,31,0,213
15,2,0,213
14,16,0,213
13,0,0,213
17,16,0,213
1,0,0,213
3,0,0,213
11,1,0,213
4,6,0,213
6,38,0,213
7,5,0,213
5,38,0,213
8,0,0,213
10,11,0,213
9,6,0,213
2,2,0,213
12,14,0,213
18,3,0,214
16,117,0,214
15,2,0,214
14,7,0,214
13,2,0,214
17,7,0,214
1,0,0,214
3,0,0,214
11,3,0,214
4,6,0,214
6,62,0,214
7,8,0,214
5,56,0,214
8,6,0,214
10,2,0,214
9,21,0,214
2,2,0,214
12,26,0,214
18,5,0,215
16,48,0,215
15,5,0,215
14,161,0,215
13,2,0,215
17,9,0,215
1,1,0,215
3,1,0,215
11,7,0,215
4,2,0,215
6,87,0,215
7,3,0,215
5,115,0,215
8,9,0,215
10,6,0,215
9,37,0,215
2,3,0,215
12,29,0,215
18,12,0,216
16,33,0,216
15,0,0,216
14,10,0,216
13,1,0,216
17,20,0,216
1,0,0,216
3,0,0,216
11,3,0,216
4,2,0,216
6,33,0,216
7,7,0,216
5,78,0,216
8,1,0,216
10,3,0,216
9,24,0,216
2,4,0,216
12,14,0,216
18,6,0,217
16,46,0,217
15,2,0,217
14,99,0,217
13,2,0,217
17,97,0,217
1,1,0,217
3,1,0,217
11,7,0,217
4,4,0,217
6,49,0,217
7,10,0,217
5,56,0,217
8,1,0,217
10,0,0,217
9,15,0,217
2,1,0,217
12,17,0,217
18,26,0,218
16,250,0,218
15,7,0,218
14,25,0,218
13,9,0,218
17,28,0,218
1,0,0,218
3,6,0,218
11,12,0,218
4,18,0,218
6,221,0,218
7,37,0,218
5,331,0,218
8,3,0,218
10,10,0,218
9,89,0,218
2,4,0,218
12,68,0,218
18,17,0,219
16,152,0,219
15,5,0,219
14,38,0,219
13,15,0,219
17,36,0,219
1,1,0,219
3,2,0,219
11,7,0,219
4,37,0,219
6,153,0,219
7,52,0,219
5,298,0,219
8,5,0,219
10,3,0,219
9,104,0,219
2,3,0,219
12,53,0,219
11,6,0,21
1,0,0,21
4,1,0,21
12,35,0,21
14,6,0,21
16,113,0,21
17,12,0,21
15,0,0,21
13,5,0,21
18,4,0,21
2,3,0,21
5,56,0,21
9,65,0,21
6,109,0,21
10,3,0,21
8,0,0,21
7,2,0,21
3,3,0,21
18,12,0,220
16,154,0,220
15,18,0,220
14,35,0,220
13,8,0,220
17,10,0,220
1,1,0,220
3,5,0,220
11,13,0,220
4,8,0,220
6,131,0,220
7,16,0,220
5,184,0,220
8,10,0,220
10,3,0,220
9,36,0,220
2,7,0,220
12,59,0,220
18,132,0,221
16,1417,0,221
15,142,0,221
14,182,0,221
13,72,0,221
17,114,0,221
1,5,0,221
3,28,0,221
11,164,0,221
4,103,0,221
6,1481,0,221
7,195,0,221
5,1686,0,221
8,70,0,221
10,31,0,221
9,474,0,221
2,33,0,221
12,423,0,221
18,100,0,222
16,2276,0,222
15,60,0,222
14,390,0,222
13,77,0,222
17,69,0,222
1,18,0,222
3,44,0,222
11,161,0,222
4,126,0,222
6,2212,0,222
7,130,0,222
5,2690,0,222
8,60,0,222
10,47,0,222
9,466,0,222
2,63,0,222
12,744,0,222
18,8,0,223
16,158,0,223
15,3,0,223
14,11,0,223
13,7,0,223
17,4,0,223
1,2,0,223
3,2,0,223
11,9,0,223
4,9,0,223
6,206,0,223
7,17,0,223
5,244,0,223
8,6,0,223
10,18,0,223
9,42,0,223
2,4,0,223
12,63,0,223
18,12,0,224
16,165,0,224
15,1,0,224
14,18,0,224
13,4,0,224
17,5,0,224
1,0,0,224
3,2,0,224
11,5,0,224
4,4,0,224
6,95,0,224
7,11,0,224
5,176,0,224
8,54,0,224
10,2,0,224
9,48,0,224
2,1,0,224
12,38,0,224
18,91,0,225
16,1080,0,225
15,49,0,225
14,1316,0,225
13,130,0,225
17,103,0,225
1,10,0,225
3,22,0,225
11,73,0,225
4,67,0,225
6,1481,0,225
7,65,0,225
5,1130,0,225
8,143,0,225
10,12,0,225
9,510,0,225
2,50,0,225
12,511,0,225
18,15,0,226
16,127,0,226
15,9,0,226
14,19,0,226
13,4,0,226
17,4,0,226
1,1,0,226
3,0,0,226
11,16,0,226
4,5,0,226
6,86,0,226
7,9,0,226
5,149,0,226
8,612,0,226
10,2,0,226
9,34,0,226
2,4,0,226
12,39,0,226
18,4,0,227
16,40,0,227
15,1,0,227
14,3,0,227
13,0,0,227
17,0,0,227
1,1,0,227
3,0,0,227
11,1,0,227
4,2,0,227
6,31,0,227
7,3,0,227
5,65,0,227
8,7,0,227
10,0,0,227
9,20,0,227
2,0,0,227
12,3,0,227
18,7,0,228
16,99,0,228
15,4,0,228
14,13,0,228
13,6,0,228
17,1,0,228
1,1,0,228
3,6,0,228
11,4,0,228
4,8,0,228
6,223,0,228
7,11,0,228
5,273,0,228
8,9,0,228
10,1,0,228
9,62,0,228
2,5,0,228
12,49,0,228
11,14,0,22
1,2,0,22
4,7,0,22
12,73,0,22
14,7,0,22
16,214,0,22
17,10,0,22
15,2,0,22
13,9,0,22
18,17,0,22
2,6,0,22
5,110,0,22
9,73,0,22
6,276,0,22
10,3,0,22
8,10,0,22
7,32,0,22
3,9,0,22
11,19,0,23
1,2,0,23
4,17,0,23
12,95,0,23
14,599,0,23
16,269,0,23
17,33,0,23
15,21,0,23
13,54,0,23
18,44,0,23
2,9,0,23
5,221,0,23
9,45,0,23
6,289,0,23
10,4,0,23
8,11,0,23
7,19,0,23
3,8,0,23
11,49,0,24
1,5,0,24
4,69,0,24
12,443,0,24
14,373,0,24
16,1149,0,24
17,163,0,24
15,54,0,24
13,183,0,24
18,167,0,24
2,57,0,24
5,775,0,24
9,217,0,24
6,1401,0,24
10,29,0,24
8,30,0,24
7,150,0,24
3,36,0,24
11,8,0,25
1,1,0,25
4,18,0,25
12,116,0,25
14,7,0,25
16,562,0,25
17,19,0,25
15,9,0,25
13,5,0,25
18,36,0,25
2,2,0,25
5,114,0,25
9,51,0,25
6,273,0,25
10,6,0,25
8,14,0,25
7,9,0,25
3,9,0,25
11,0,0,26
1,0,0,26
4,9,0,26
12,21,0,26
14,0,0,26
16,109,0,26
17,14,0,26
15,4,0,26
13,2,0,26
18,5,0,26
2,5,0,26
5,28,0,26
9,35,0,26
6,58,0,26
10,1,0,26
8,2,0,26
7,5,0,26
