id,voti,voti_nona,idComune
3,2,0,26
11,0,0,27
1,0,0,27
4,0,0,27
12,0,0,27
14,0,0,27
16,0,0,27
17,0,0,27
15,0,0,27
13,0,0,27
18,0,0,27
2,0,0,27
5,0,0,27
9,0,0,27
6,0,0,27
10,0,0,27
8,0,0,27
7,0,0,27
3,0,0,27
11,2,0,28
1,0,0,28
4,5,0,28
12,23,0,28
14,3,0,28
16,84,0,28
17,144,0,28
15,2,0,28
13,6,0,28
18,10,0,28
2,2,0,28
5,98,0,28
9,15,0,28
6,148,0,28
10,1,0,28
8,1,0,28
7,5,0,28
3,0,0,28
11,5,0,29
1,0,0,29
4,9,0,29
12,83,0,29
14,33,0,29
16,234,0,29
17,14,0,29
15,10,0,29
13,16,0,29
18,34,0,29
2,21,0,29
5,209,0,29
9,109,0,29
6,399,0,29
10,3,0,29
8,5,0,29
7,17,0,29
3,7,0,29
11,4,0,2
1,1,0,2
4,21,0,2
12,24,0,2
14,37,0,2
16,218,0,2
17,5,0,2
15,11,0,2
13,6,0,2
18,15,0,2
2,1,0,2
5,142,0,2
9,15,0,2
6,155,0,2
10,2,0,2
8,232,0,2
7,29,0,2
3,1,0,2
11,1,0,30
1,0,0,30
4,10,0,30
12,32,0,30
14,3,0,30
16,163,0,30
17,8,0,30
15,4,0,30
13,8,0,30
18,8,0,30
2,3,0,30
5,27,0,30
9,183,0,30
6,60,0,30
10,1,0,30
8,0,0,30
7,5,0,30
3,6,0,30
11,30,0,31
1,4,0,31
4,25,0,31
12,313,0,31
14,26,0,31
16,813,0,31
17,19,0,31
15,22,0,31
13,18,0,31
18,35,0,31
2,11,0,31
5,384,0,31
9,96,0,31
6,655,0,31
10,16,0,31
8,7,0,31
7,19,0,31
3,16,0,31
11,11,0,32
1,1,0,32
4,31,0,32
12,80,0,32
14,93,0,32
16,206,0,32
17,19,0,32
15,9,0,32
13,34,0,32
18,25,0,32
2,3,0,32
5,170,0,32
9,38,0,32
6,225,0,32
10,5,0,32
8,6,0,32
7,46,0,32
3,1,0,32
11,0,0,33
1,0,0,33
4,5,0,33
12,9,0,33
14,6,0,33
16,206,0,33
17,4,0,33
15,6,0,33
13,3,0,33
18,8,0,33
2,0,0,33
5,33,0,33
9,6,0,33
6,70,0,33
10,1,0,33
8,0,0,33
7,2,0,33
3,2,0,33
11,43,0,34
1,1,0,34
4,13,0,34
12,82,0,34
14,89,0,34
16,324,0,34
17,26,0,34
15,12,0,34
13,30,0,34
18,562,0,34
2,9,0,34
5,1452,0,34
9,68,0,34
6,269,0,34
10,11,0,34
8,12,0,34
7,12,0,34
3,2,0,34
11,619,0,35
1,53,0,35
4,476,0,35
12,2603,0,35
14,478,0,35
16,16534,0,35
17,396,0,35
15,494,0,35
13,502,0,35
18,908,0,35
2,209,0,35
5,7239,0,35
9,1793,0,35
6,8472,0,35
10,275,0,35
8,203,0,35
7,322,0,35
3,390,0,35
11,3,0,36
1,0,0,36
4,9,0,36
12,62,0,36
14,6,0,36
16,226,0,36
17,12,0,36
15,2,0,36
13,3,0,36
18,18,0,36
2,7,0,36
5,98,0,36
9,485,0,36
6,261,0,36
10,5,0,36
8,5,0,36
7,16,0,36
3,3,0,36
11,2,0,37
1,1,0,37
4,9,0,37
12,82,0,37
14,17,0,37
16,190,0,37
17,20,0,37
15,1,0,37
13,8,0,37
18,18,0,37
2,3,0,37
5,225,0,37
9,34,0,37
6,223,0,37
10,6,0,37
8,3,0,37
7,34,0,37
3,14,0,37
11,0,0,38
1,0,0,38
4,11,0,38
12,77,0,38
14,1,0,38
16,44,0,38
17,28,0,38
15,0,0,38
13,0,0,38
18,5,0,38
2,0,0,38
5,33,0,38
9,28,0,38
6,67,0,38
10,1,0,38
8,0,0,38
7,3,0,38
3,0,0,38
11,7,0,39
1,3,0,39
4,3,0,39
12,34,0,39
14,7,0,39
16,170,0,39
17,8,0,39
15,18,0,39
13,5,0,39
18,13,0,39
2,1,0,39
5,339,0,39
9,29,0,39
6,208,0,39
10,3,0,39
8,22,0,39
7,23,0,39
3,3,0,39
11,3,0,3
1,1,0,3
4,2,0,3
12,25,0,3
14,4,0,3
16,55,0,3
17,18,0,3
15,1,0,3
13,0,0,3
18,8,0,3
2,0,0,3
5,144,0,3
9,11,0,3
6,76,0,3
10,0,0,3
8,1,0,3
7,2,0,3
3,2,0,3
11,20,0,40
1,2,0,40
4,18,0,40
12,143,0,40
14,52,0,40
16,453,0,40
17,18,0,40
15,26,0,40
13,44,0,40
18,54,0,40
2,17,0,40
5,259,0,40
9,162,0,40
6,504,0,40
10,11,0,40
8,13,0,40
7,19,0,40
3,12,0,40
11,17,0,41
1,0,0,41
4,19,0,41
12,89,0,41
14,72,0,41
16,252,0,41
17,27,0,41
15,5,0,41
13,30,0,41
18,143,0,41
2,3,0,41
5,384,0,41
9,46,0,41
6,252,0,41
10,6,0,41
8,5,0,41
7,9,0,41
3,4,0,41
11,8,0,42
1,5,0,42
4,23,0,42
12,88,0,42
14,15,0,42
16,402,0,42
17,52,0,42
15,114,0,42
13,21,0,42
18,82,0,42
2,8,0,42
5,441,0,42
9,84,0,42
6,559,0,42
10,22,0,42
8,45,0,42
7,34,0,42
3,3,0,42
11,6,0,43
1,0,0,43
4,6,0,43
12,40,0,43
14,25,0,43
16,155,0,43
17,6,0,43
15,2,0,43
13,13,0,43
18,22,0,43
2,4,0,43
5,90,0,43
9,78,0,43
6,197,0,43
10,0,0,43
8,18,0,43
7,13,0,43
3,3,0,43
11,2,0,44
1,1,0,44
4,10,0,44
12,36,0,44
14,1,0,44
16,68,0,44
17,15,0,44
15,1,0,44
13,13,0,44
18,4,0,44
2,3,0,44
5,83,0,44
9,54,0,44
6,196,0,44
10,6,0,44
8,0,0,44
7,4,0,44
3,4,0,44
11,6,0,45
1,0,0,45
4,7,0,45
12,14,0,45
14,15,0,45
16,132,0,45
17,5,0,45
15,1,0,45
13,4,0,45
18,45,0,45
2,2,0,45
5,112,0,45
9,10,0,45
6,78,0,45
10,2,0,45
8,0,0,45
7,9,0,45
3,0,0,45
11,3,0,46
1,0,0,46
4,10,0,46
12,20,0,46
14,5,0,46
16,87,0,46
17,9,0,46
15,4,0,46
13,11,0,46
18,4,0,46
2,2,0,46
5,55,0,46
9,23,0,46
6,111,0,46
10,2,0,46
8,0,0,46
7,7,0,46
3,2,0,46
11,8,0,47
1,6,0,47
4,45,0,47
12,328,0,47
14,31,0,47
16,826,0,47
17,26,0,47
15,37,0,47
13,22,0,47
18,36,0,47
2,12,0,47
5,422,0,47
9,147,0,47
6,830,0,47
10,23,0,47
8,14,0,47
7,10,0,47
3,27,0,47
11,12,0,48
1,3,0,48
4,27,0,48
12,187,0,48
14,18,0,48
16,1305,0,48
17,36,0,48
15,15,0,48
13,21,0,48
18,62,0,48
2,21,0,48
5,539,0,48
9,109,0,48
6,870,0,48
10,20,0,48
8,20,0,48
7,26,0,48
3,15,0,48
11,132,0,49
1,7,0,49
4,106,0,49
12,401,0,49
14,113,0,49
16,2123,0,49
17,178,0,49
15,67,0,49
13,75,0,49
18,353,0,49
2,29,0,49
5,487,0,49
9,995,0,49
6,1289,0,49
10,103,0,49
8,36,0,49
7,69,0,49
3,28,0,49
11,0,0,4
1,0,0,4
4,6,0,4
12,8,0,4
14,2,0,4
16,68,0,4
17,16,0,4
15,1,0,4
13,4,0,4
18,17,0,4
2,0,0,4
5,41,0,4
9,11,0,4
6,82,0,4
10,0,0,4
8,9,0,4
7,3,0,4
3,0,0,4
11,40,0,50
1,5,0,50
4,54,0,50
12,629,0,50
14,50,0,50
16,1838,0,50
17,42,0,50
15,127,0,50
13,36,0,50
18,90,0,50
2,19,0,50
5,840,0,50
9,284,0,50
6,1436,0,50
10,25,0,50
8,28,0,50
7,28,0,50
3,66,0,50
11,53,0,51
1,2,0,51
4,42,0,51
12,409,0,51
14,236,0,51
16,839,0,51
17,43,0,51
15,39,0,51
13,52,0,51
18,124,0,51
2,34,0,51
5,675,0,51
9,797,0,51
6,1534,0,51
10,19,0,51
8,100,0,51
7,82,0,51
3,27,0,51
11,21,0,52
1,2,0,52
4,21,0,52
12,124,0,52
14,460,0,52
16,300,0,52
17,40,0,52
15,18,0,52
13,65,0,52
18,70,0,52
2,10,0,52
5,343,0,52
9,131,0,52
6,583,0,52
10,7,0,52
8,17,0,52
7,24,0,52
3,8,0,52
11,6,0,53
1,2,0,53
4,32,0,53
12,213,0,53
14,51,0,53
16,514,0,53
17,64,0,53
15,14,0,53
13,23,0,53
18,41,0,53
2,10,0,53
5,386,0,53
9,148,0,53
6,634,0,53
10,24,0,53
8,17,0,53
7,42,0,53
3,7,0,53
2,4,0,54
3,9,0,54
16,561,0,54
14,52,0,54
15,28,0,54
17,61,0,54
18,56,0,54
13,53,0,54
12,167,0,54
11,38,0,54
4,22,0,54
7,49,0,54
9,63,0,54
6,374,0,54
8,19,0,54
10,2,0,54
5,335,0,54
2,189,0,55
3,146,0,55
16,12498,0,55
14,839,0,55
15,835,0,55
17,948,0,55
18,1385,0,55
13,1138,0,55
12,2818,0,55
11,963,0,55
4,555,0,55
7,488,0,55
9,1425,0,55
6,5914,0,55
8,230,0,55
10,144,0,55
5,7284,0,55
2,9,0,56
3,13,0,56
16,612,0,56
14,17,0,56
15,41,0,56
17,52,0,56
18,33,0,56
13,39,0,56
12,120,0,56
11,32,0,56
4,40,0,56
7,22,0,56
9,48,0,56
6,527,0,56
8,23,0,56
10,6,0,56
5,203,0,56
2,4,0,57
3,4,0,57
16,160,0,57
14,6,0,57
15,5,0,57
17,34,0,57
18,13,0,57
13,22,0,57
12,28,0,57
11,11,0,57
4,7,0,57
7,6,0,57
9,17,0,57
6,112,0,57
8,7,0,57
10,2,0,57
5,92,0,57
2,3,0,58
3,2,0,58
16,223,0,58
14,6,0,58
15,5,0,58
17,19,0,58
18,34,0,58
13,44,0,58
12,33,0,58
11,8,0,58
4,9,0,58
7,39,0,58
9,33,0,58
6,158,0,58
8,15,0,58
10,1,0,58
5,177,0,58
2,20,0,59
3,18,0,59
16,784,0,59
14,65,0,59
15,29,0,59
17,34,0,59
18,89,0,59
13,56,0,59
12,293,0,59
11,38,0,59
4,40,0,59
7,74,0,59
9,111,0,59
6,502,0,59
8,18,0,59
10,5,0,59
5,790,0,59
11,54,0,5
1,4,0,5
4,52,0,5
12,276,0,5
14,121,0,5
16,681,0,5
17,39,0,5
15,48,0,5
13,393,0,5
18,147,0,5
2,16,0,5
5,647,0,5
9,149,0,5
6,736,0,5
10,28,0,5
8,51,0,5
7,304,0,5
3,8,0,5
2,10,0,60
3,6,0,60
16,225,0,60
14,29,0,60
15,13,0,60
17,18,0,60
18,22,0,60
13,32,0,60
12,98,0,60
11,38,0,60
4,17,0,60
7,5,0,60
9,34,0,60
6,221,0,60
8,16,0,60
10,2,0,60
5,232,0,60
2,10,0,61
3,19,0,61
16,531,0,61
14,17,0,61
15,71,0,61
17,22,0,61
18,42,0,61
13,37,0,61
12,185,0,61
11,46,0,61
4,31,0,61
7,19,0,61
9,119,0,61
6,496,0,61
8,13,0,61
10,7,0,61
5,250,0,61
2,29,0,62
3,42,0,62
16,1526,0,62
14,210,0,62
15,106,0,62
17,74,0,62
18,136,0,62
13,108,0,62
12,811,0,62
11,66,0,62
4,112,0,62
7,234,0,62
9,277,0,62
6,1670,0,62
8,63,0,62
10,26,0,62
5,1218,0,62
2,3,0,63
3,1,0,63
16,229,0,63
14,11,0,63
15,6,0,63
17,18,0,63
18,15,0,63
13,16,0,63
12,41,0,63
11,7,0,63
4,8,0,63
7,11,0,63
9,20,0,63
6,168,0,63
8,15,0,63
10,2,0,63
5,142,0,63
2,5,0,64
3,5,0,64
16,517,0,64
14,15,0,64
15,26,0,64
17,22,0,64
18,32,0,64
13,22,0,64
12,122,0,64
11,25,0,64
4,20,0,64
7,13,0,64
9,36,0,64
6,281,0,64
8,29,0,64
10,4,0,64
5,192,0,64
2,9,0,65
3,8,0,65
16,415,0,65
14,10,0,65
15,9,0,65
17,27,0,65
18,56,0,65
13,51,0,65
12,159,0,65
11,17,0,65
4,38,0,65
7,72,0,65
9,54,0,65
6,365,0,65
8,12,0,65
10,1,0,65
5,198,0,65
2,24,0,66
3,32,0,66
16,1725,0,66
14,199,0,66
15,309,0,66
17,140,0,66
18,240,0,66
13,254,0,66
12,487,0,66
11,185,0,66
4,87,0,66
7,37,0,66
9,162,0,66
6,1170,0,66
8,62,0,66
10,25,0,66
5,776,0,66
2,11,0,67
3,5,0,67
16,685,0,67
14,17,0,67
15,27,0,67
17,50,0,67
18,39,0,67
13,33,0,67
12,105,0,67
11,44,0,67
4,31,0,67
7,30,0,67
9,135,0,67
6,445,0,67
8,71,0,67
10,6,0,67
5,334,0,67
2,9,0,68
3,15,0,68
16,560,0,68
14,29,0,68
15,35,0,68
17,21,0,68
18,46,0,68
13,39,0,68
12,161,0,68
11,22,0,68
4,53,0,68
7,14,0,68
9,58,0,68
6,404,0,68
8,14,0,68
10,10,0,68
5,237,0,68
2,57,0,69
3,35,0,69
16,1993,0,69
14,245,0,69
15,156,0,69
17,308,0,69
18,929,0,69
13,514,0,69
12,1362,0,69
11,119,0,69
4,202,0,69
7,132,0,69
9,708,0,69
6,3089,0,69
8,46,0,69
10,46,0,69
5,2125,0,69
11,12,0,6
1,1,0,6
4,19,0,6
12,68,0,6
14,21,0,6
16,374,0,6
17,3,0,6
15,9,0,6
13,41,0,6
18,30,0,6
2,5,0,6
5,119,0,6
9,16,0,6
6,258,0,6
10,7,0,6
8,23,0,6
7,17,0,6
3,2,0,6
2,51,0,70
3,24,0,70
16,3343,0,70
14,245,0,70
15,181,0,70
17,184,0,70
18,259,0,70
13,192,0,70
12,738,0,70
11,673,0,70
4,176,0,70
7,63,0,70
9,322,0,70
6,1718,0,70
8,347,0,70
10,39,0,70
5,2143,0,70
2,18,0,71
3,11,0,71
16,796,0,71
14,31,0,71
15,41,0,71
17,66,0,71
18,72,0,71
13,69,0,71
12,207,0,71
11,65,0,71
4,37,0,71
7,225,0,71
9,148,0,71
6,1117,0,71
8,18,0,71
10,16,0,71
5,789,0,71
2,8,0,72
3,9,0,72
16,140,0,72
14,17,0,72
15,7,0,72
17,28,0,72
18,19,0,72
13,91,0,72
12,74,0,72
11,14,0,72
4,11,0,72
7,20,0,72
9,29,0,72
6,236,0,72
8,1,0,72
10,14,0,72
5,139,0,72
2,92,0,73
3,63,0,73
16,5203,0,73
14,360,0,73
15,434,0,73
17,279,0,73
18,414,0,73
13,422,0,73
12,1226,0,73
11,724,0,73
4,297,0,73
7,187,0,73
9,520,0,73
6,3461,0,73
8,232,0,73
10,91,0,73
5,1861,0,73
2,27,0,74
3,24,0,74
16,839,0,74
14,109,0,74
15,138,0,74
17,107,0,74
18,107,0,74
13,98,0,74
12,478,0,74
11,93,0,74
4,74,0,74
7,727,0,74
9,548,0,74
6,1040,0,74
8,353,0,74
10,11,0,74
5,843,0,74
2,8,0,75
3,9,0,75
16,825,0,75
14,31,0,75
15,43,0,75
17,31,0,75
18,33,0,75
13,50,0,75
12,165,0,75
11,59,0,75
4,30,0,75
7,22,0,75
9,168,0,75
6,597,0,75
8,20,0,75
10,7,0,75
5,363,0,75
2,4,0,76
3,2,0,76
16,109,0,76
14,5,0,76
15,8,0,76
17,5,0,76
18,12,0,76
13,22,0,76
12,23,0,76
11,9,0,76
4,6,0,76
7,10,0,76
9,10,0,76
6,130,0,76
8,21,0,76
10,1,0,76
5,92,0,76
2,3,0,77
3,5,0,77
16,426,0,77
14,25,0,77
15,36,0,77
17,32,0,77
18,49,0,77
13,26,0,77
12,133,0,77
11,105,0,77
4,29,0,77
7,19,0,77
9,49,0,77
6,321,0,77
8,16,0,77
10,6,0,77
5,174,0,77
2,3,0,78
3,9,0,78
16,361,0,78
14,19,0,78
15,30,0,78
17,8,0,78
18,17,0,78
13,29,0,78
12,71,0,78
11,14,0,78
4,15,0,78
7,7,0,78
9,28,0,78
6,129,0,78
8,11,0,78
10,2,0,78
5,69,0,78
2,19,0,79
3,28,0,79
16,1059,0,79
14,195,0,79
15,46,0,79
17,116,0,79
18,151,0,79
13,120,0,79
12,313,0,79
11,98,0,79
4,47,0,79
7,27,0,79
9,106,0,79
6,667,0,79
8,240,0,79
10,26,0,79
5,588,0,79
11,2,0,7
1,0,0,7
4,8,0,7
12,32,0,7
14,4,0,7
16,136,0,7
17,170,0,7
15,0,0,7
13,1,0,7
18,11,0,7
2,2,0,7
5,177,0,7
9,42,0,7
6,216,0,7
10,5,0,7
8,1,0,7
7,7,0,7
3,3,0,7
2,6,0,80
3,1,0,80
16,360,0,80
14,19,0,80
15,69,0,80
17,19,0,80
18,22,0,80
13,30,0,80
12,99,0,80
11,32,0,80
4,12,0,80
7,18,0,80
9,56,0,80
6,291,0,80
8,13,0,80
10,4,0,80
5,186,0,80
2,14,0,81
3,10,0,81
16,994,0,81
14,40,0,81
15,55,0,81
17,47,0,81
18,130,0,81
13,110,0,81
12,218,0,81
11,121,0,81
4,37,0,81
7,21,0,81
9,64,0,81
6,510,0,81
8,35,0,81
10,14,0,81
5,441,0,81
2,5,0,82
3,3,0,82
16,198,0,82
14,12,0,82
15,16,0,82
17,26,0,82
18,19,0,82
13,20,0,82
12,45,0,82
11,18,0,82
4,17,0,82
7,13,0,82
9,29,0,82
6,150,0,82
8,18,0,82
10,4,0,82
5,91,0,82
2,11,0,83
3,14,0,83
16,379,0,83
14,44,0,83
15,23,0,83
17,27,0,83
18,35,0,83
13,24,0,83
12,94,0,83
11,17,0,83
4,31,0,83
7,31,0,83
9,155,0,83
6,451,0,83
8,7,0,83
10,4,0,83
5,339,0,83
2,6,0,84
3,4,0,84
16,235,0,84
14,38,0,84
15,21,0,84
17,21,0,84
18,35,0,84
13,23,0,84
12,69,0,84
11,11,0,84
4,12,0,84
7,35,0,84
9,31,0,84
6,163,0,84
8,5,0,84
10,1,0,84
5,187,0,84
2,70,0,85
3,58,0,85
16,3981,0,85
14,193,0,85
15,241,0,85
17,158,0,85
18,392,0,85
13,168,0,85
12,1028,0,85
11,180,0,85
4,312,0,85
7,2751,0,85
9,333,0,85
6,2439,0,85
8,71,0,85
10,28,0,85
5,2224,0,85
2,12,0,86
3,19,0,86
16,571,0,86
14,22,0,86
15,20,0,86
17,87,0,86
18,79,0,86
13,88,0,86
12,131,0,86
11,31,0,86
4,25,0,86
7,43,0,86
9,88,0,86
6,459,0,86
8,73,0,86
10,15,0,86
5,452,0,86
2,10,0,87
3,3,0,87
16,314,0,87
14,21,0,87
15,13,0,87
17,31,0,87
18,38,0,87
13,37,0,87
12,52,0,87
11,18,0,87
4,16,0,87
7,32,0,87
9,53,0,87
6,264,0,87
8,29,0,87
10,7,0,87
5,328,0,87
2,1,0,88
3,1,0,88
16,77,0,88
14,8,0,88
15,6,0,88
17,3,0,88
18,4,0,88
13,9,0,88
12,19,0,88
11,10,0,88
4,6,0,88
7,4,0,88
9,19,0,88
6,59,0,88
8,22,0,88
10,0,0,88
5,39,0,88
2,13,0,89
3,15,0,89
16,467,0,89
14,83,0,89
15,35,0,89
17,42,0,89
18,67,0,89
13,64,0,89
12,162,0,89
11,32,0,89
4,26,0,89
7,81,0,89
9,64,0,89
6,370,0,89
8,7,0,89
10,4,0,89
5,353,0,89
11,42,0,8
1,1,0,8
4,24,0,8
12,307,0,8
14,105,0,8
16,495,0,8
17,42,0,8
15,26,0,8
13,52,0,8
18,81,0,8
2,8,0,8
5,390,0,8
9,320,0,8
6,1225,0,8
10,17,0,8
8,44,0,8
7,87,0,8
3,22,0,8
2,1,0,90
3,6,0,90
16,167,0,90
14,13,0,90
15,19,0,90
17,9,0,90
18,14,0,90
13,78,0,90
12,52,0,90
11,8,0,90
4,7,0,90
7,6,0,90
9,35,0,90
6,180,0,90
8,25,0,90
10,2,0,90
5,127,0,90
2,2,0,91
3,4,0,91
16,256,0,91
14,43,0,91
15,21,0,91
17,12,0,91
18,20,0,91
13,22,0,91
12,57,0,91
11,18,0,91
4,9,0,91
7,22,0,91
9,14,0,91
6,191,0,91
8,6,0,91
10,6,0,91
5,119,0,91
2,1,0,92
3,1,0,92
16,96,0,92
14,3,0,92
15,2,0,92
17,7,0,92
18,11,0,92
13,14,0,92
12,22,0,92
11,10,0,92
4,3,0,92
7,2,0,92
9,16,0,92
6,98,0,92
8,3,0,92
10,1,0,92
5,50,0,92
2,8,0,93
3,3,0,93
16,490,0,93
14,31,0,93
15,22,0,93
17,41,0,93
18,33,0,93
13,59,0,93
12,126,0,93
11,31,0,93
4,41,0,93
7,70,0,93
9,39,0,93
6,408,0,93
8,16,0,93
10,17,0,93
5,215,0,93
2,9,0,94
3,10,0,94
16,501,0,94
14,21,0,94
15,26,0,94
17,175,0,94
18,63,0,94
13,56,0,94
12,219,0,94
11,19,0,94
4,48,0,94
7,167,0,94
9,112,0,94
6,798,0,94
8,8,0,94
10,37,0,94
5,438,0,94
2,103,0,95
3,99,0,95
16,5741,0,95
14,704,0,95
15,263,0,95
17,671,0,95
18,957,0,95
13,822,0,95
12,972,0,95
11,768,0,95
4,232,0,95
7,113,0,95
9,926,0,95
6,2309,0,95
8,931,0,95
10,54,0,95
5,2345,0,95
2,8,0,96
3,17,0,96
16,513,0,96
14,18,0,96
15,18,0,96
17,50,0,96
18,41,0,96
13,58,0,96
12,87,0,96
11,13,0,96
4,28,0,96
7,13,0,96
9,35,0,96
6,274,0,96
8,12,0,96
10,4,0,96
5,180,0,96
2,5,0,97
3,8,0,97
16,313,0,97
14,21,0,97
15,25,0,97
17,11,0,97
18,47,0,97
13,22,0,97
12,87,0,97
11,12,0,97
4,29,0,97
7,7,0,97
9,42,0,97
6,233,0,97
8,19,0,97
10,6,0,97
5,198,0,97
2,6,0,98
3,11,0,98
16,483,0,98
14,42,0,98
15,25,0,98
17,27,0,98
18,66,0,98
13,55,0,98
12,106,0,98
11,12,0,98
4,36,0,98
7,43,0,98
9,76,0,98
6,387,0,98
8,16,0,98
10,8,0,98
5,350,0,98
2,4,0,99
3,5,0,99
16,225,0,99
14,18,0,99
15,13,0,99
17,45,0,99
18,18,0,99
13,19,0,99
12,58,0,99
11,5,0,99
4,17,0,99
7,17,0,99
9,21,0,99
6,246,0,99
8,6,0,99
10,3,0,99
5,113,0,99
11,342,0,9
1,36,0,9
4,215,0,9
12,2551,0,9
14,787,0,9
16,6239,0,9
17,261,0,9
15,509,0,9
13,618,0,9
18,933,0,9
2,132,0,9
5,3048,0,9
9,2295,0,9
6,7129,0,9
10,85,0,9
8,495,0,9
7,588,0,9
3,161,0,9
