id,voti,voti_nona,voti_solosindpres,idComune
6,12,0,0,199
4,10,0,0,199
5,171,0,0,199
2,1,0,0,199
7,30,0,0,199
6,11,0,0,19
1,2,0,0,19
4,12,0,0,19
7,118,0,0,19
8,283,0,0,19
2,4,0,0,19
5,559,0,0,19
3,4,0,0,19
6,24,0,0,1
1,2,0,0,1
4,19,0,0,1
7,190,0,0,1
8,671,0,0,1
2,6,0,0,1
5,1210,0,0,1
3,9,0,0,1
8,106,0,0,200
1,1,0,0,200
3,0,0,0,200
6,6,0,0,200
4,3,0,0,200
5,227,0,0,200
2,3,0,0,200
7,12,0,0,200
8,224,0,0,201
1,2,0,0,201
3,2,0,0,201
6,7,0,0,201
4,9,0,0,201
5,501,0,0,201
2,5,0,0,201
7,52,0,0,201
8,83,0,0,202
1,0,0,0,202
3,1,0,0,202
6,4,0,0,202
4,3,0,0,202
5,108,0,0,202
2,0,0,0,202
7,11,0,0,202
8,125,0,0,203
1,0,0,0,203
3,2,0,0,203
6,4,0,0,203
4,9,0,0,203
5,537,0,0,203
2,1,0,0,203
7,28,0,0,203
8,97,0,0,204
1,0,0,0,204
3,0,0,0,204
6,17,0,0,204
4,4,0,0,204
5,224,0,0,204
2,0,0,0,204
7,19,0,0,204
8,942,0,0,205
1,8,0,0,205
3,11,0,0,205
6,77,0,0,205
4,35,0,0,205
5,1648,0,0,205
2,18,0,0,205
7,265,0,0,205
8,1523,0,0,206
1,25,0,0,206
3,15,0,0,206
6,101,0,0,206
4,84,0,0,206
5,3792,0,0,206
2,33,0,0,206
7,486,0,0,206
8,53,0,0,207
1,1,0,0,207
3,2,0,0,207
6,5,0,0,207
4,2,0,0,207
5,149,0,0,207
2,0,0,0,207
7,19,0,0,207
8,156,0,0,208
1,1,0,0,208
3,2,0,0,208
6,5,0,0,208
4,3,0,0,208
5,235,0,0,208
2,8,0,0,208
7,25,0,0,208
8,89,0,0,209
1,0,0,0,209
3,1,0,0,209
6,1,0,0,209
4,2,0,0,209
5,91,0,0,209
2,0,0,0,209
7,9,0,0,209
6,1,0,0,20
1,0,0,0,20
4,10,0,0,20
7,46,0,0,20
8,278,0,0,20
2,3,0,0,20
5,385,0,0,20
3,0,0,0,20
8,318,0,0,210
1,5,0,0,210
3,5,0,0,210
6,15,0,0,210
4,21,0,0,210
5,698,0,0,210
2,46,0,0,210
7,63,0,0,210
8,235,0,0,211
1,1,0,0,211
3,2,0,0,211
6,14,0,0,211
4,9,0,0,211
5,723,0,0,211
2,11,0,0,211
7,111,0,0,211
8,1481,0,0,212
1,13,0,0,212
3,10,0,0,212
6,59,0,0,212
4,54,0,0,212
5,1935,0,0,212
2,25,0,0,212
7,250,0,0,212
8,83,0,0,213
1,0,0,0,213
3,0,0,0,213
6,1,0,0,213
4,6,0,0,213
5,107,0,0,213
2,2,0,0,213
7,18,0,0,213
8,157,0,0,214
1,1,0,0,214
3,0,0,0,214
6,5,0,0,214
4,8,0,0,214
5,164,0,0,214
2,2,0,0,214
7,31,0,0,214
8,248,0,0,215
1,1,0,0,215
3,1,0,0,215
6,7,0,0,215
4,2,0,0,215
5,268,0,0,215
2,3,0,0,215
7,29,0,0,215
8,84,0,0,216
1,0,0,0,216
3,1,0,0,216
6,7,0,0,216
4,3,0,0,216
5,156,0,0,216
2,5,0,0,216
7,19,0,0,216
8,261,0,0,217
1,3,0,0,217
3,1,0,0,217
6,11,0,0,217
4,5,0,0,217
5,142,0,0,217
2,1,0,0,217
7,27,0,0,217
8,415,0,0,218
1,1,0,0,218
3,8,0,0,218
6,19,0,0,218
4,19,0,0,218
5,743,0,0,218
2,5,0,0,218
7,102,0,0,218
8,308,0,0,219
1,2,0,0,219
3,9,0,0,219
6,15,0,0,219
4,40,0,0,219
5,679,0,0,219
2,6,0,0,219
7,75,0,0,219
6,10,0,0,21
1,0,0,0,21
4,4,0,0,21
7,47,0,0,21
8,160,0,0,21
2,5,0,0,21
5,257,0,0,21
3,4,0,0,21
8,278,0,0,220
1,1,0,0,220
3,7,0,0,220
6,18,0,0,220
4,11,0,0,220
5,410,0,0,220
2,7,0,0,220
7,77,0,0,220
8,2551,0,0,221
1,9,0,0,221
3,42,0,0,221
6,237,0,0,221
4,116,0,0,221
5,4280,0,0,221
2,50,0,0,221
7,582,0,0,221
8,3470,0,0,222
1,28,0,0,222
3,61,0,0,222
6,230,0,0,222
4,146,0,0,222
5,6156,0,0,222
2,89,0,0,222
7,997,0,0,222
8,240,0,0,223
1,3,0,0,223
3,4,0,0,223
6,13,0,0,223
4,10,0,0,223
5,573,0,0,223
2,4,0,0,223
7,85,0,0,223
8,243,0,0,224
1,1,0,0,224
3,3,0,0,224
6,18,0,0,224
4,5,0,0,224
5,413,0,0,224
2,2,0,0,224
7,56,0,0,224
8,3180,0,0,225
1,21,0,0,225
3,32,0,0,225
6,111,0,0,225
4,82,0,0,225
5,3670,0,0,225
2,67,0,0,225
7,673,0,0,225
8,233,0,0,226
1,2,0,0,226
3,3,0,0,226
6,22,0,0,226
4,7,0,0,226
5,925,0,0,226
2,6,0,0,226
7,48,0,0,226
8,52,0,0,227
1,1,0,0,227
3,0,0,0,227
6,2,0,0,227
4,2,0,0,227
5,127,0,0,227
2,0,0,0,227
7,5,0,0,227
8,160,0,0,228
1,3,0,0,228
3,7,0,0,228
6,12,0,0,228
4,12,0,0,228
5,631,0,0,228
2,8,0,0,228
7,72,0,0,228
6,15,0,0,22
1,2,0,0,22
4,7,0,0,22
7,82,0,0,22
8,294,0,0,22
2,8,0,0,22
5,547,0,0,22
3,10,0,0,22
6,25,0,0,23
1,3,0,0,23
4,25,0,0,23
7,156,0,0,23
8,1144,0,0,23
2,12,0,0,23
5,641,0,0,23
3,10,0,0,23
6,97,0,0,24
1,8,0,0,24
4,87,0,0,24
7,671,0,0,24
8,2804,0,0,24
2,68,0,0,24
5,2910,0,0,24
3,46,0,0,24
6,10,0,0,25
1,1,0,0,25
4,23,0,0,25
7,143,0,0,25
8,684,0,0,25
2,4,0,0,25
5,493,0,0,25
3,13,0,0,25
6,0,0,0,26
1,1,0,0,26
4,12,0,0,26
7,28,0,0,26
8,150,0,0,26
2,7,0,0,26
5,140,0,0,26
3,3,0,0,26
6,0,0,0,27
1,0,0,0,27
4,0,0,0,27
7,0,0,0,27
8,0,0,0,27
2,0,0,0,27
5,0,0,0,27
3,0,0,0,27
6,2,0,0,28
1,0,0,0,28
4,7,0,0,28
7,34,0,0,28
8,260,0,0,28
2,5,0,0,28
5,279,0,0,28
3,1,0,0,28
6,9,0,0,29
1,1,0,0,29
4,12,0,0,29
7,116,0,0,29
8,412,0,0,29
2,22,0,0,29
5,816,0,0,29
3,9,0,0,29
6,6,0,0,2
1,2,0,0,2
4,25,0,0,2
7,33,0,0,2
8,310,0,0,2
2,3,0,0,2
5,589,0,0,2
3,1,0,0,2
6,2,0,0,30
1,0,0,0,30
4,11,0,0,30
7,54,0,0,30
8,217,0,0,30
2,3,0,0,30
5,290,0,0,30
3,7,0,0,30
6,43,0,0,31
1,5,0,0,31
4,37,0,0,31
7,489,0,0,31
8,1048,0,0,31
2,14,0,0,31
5,1274,0,0,31
3,25,0,0,31
6,19,0,0,32
1,2,0,0,32
4,38,0,0,32
7,134,0,0,32
8,493,0,0,32
2,7,0,0,32
5,558,0,0,32
3,4,0,0,32
6,1,0,0,33
1,1,0,0,33
4,6,0,0,33
7,16,0,0,33
8,243,0,0,33
2,1,0,0,33
5,116,0,0,33
3,2,0,0,33
6,48,0,0,34
1,2,0,0,34
4,18,0,0,34
7,114,0,0,34
8,1163,0,0,34
2,12,0,0,34
5,1867,0,0,34
3,5,0,0,34
6,834,0,0,35
1,85,0,0,35
4,605,0,0,35
7,3920,0,0,35
8,21465,0,0,35
2,269,0,0,35
5,20026,0,0,35
3,497,0,0,35
6,5,0,0,36
1,0,0,0,36
4,18,0,0,36
7,84,0,0,36
8,299,0,0,36
2,11,0,0,36
5,908,0,0,36
3,3,0,0,36
6,3,0,0,37
1,1,0,0,37
4,14,0,0,37
7,105,0,0,37
8,289,0,0,37
2,4,0,0,37
5,547,0,0,37
3,17,0,0,37
6,0,0,0,38
1,2,0,0,38
4,12,0,0,38
7,83,0,0,38
8,90,0,0,38
2,0,0,0,38
5,140,0,0,38
3,1,0,0,38
6,10,0,0,39
1,4,0,0,39
4,4,0,0,39
7,55,0,0,39
8,253,0,0,39
2,2,0,0,39
5,640,0,0,39
3,3,0,0,39
6,3,0,0,3
1,2,0,0,3
4,4,0,0,3
7,27,0,0,3
8,88,0,0,3
2,0,0,0,3
5,235,0,0,3
3,2,0,0,3
6,29,0,0,40
1,3,0,0,40
4,22,0,0,40
7,195,0,0,40
8,865,0,0,40
2,19,0,0,40
5,1060,0,0,40
3,19,0,0,40
6,25,0,0,41
1,1,0,0,41
4,23,0,0,41
7,133,0,0,41
8,659,0,0,41
2,6,0,0,41
5,769,0,0,41
3,6,0,0,41
6,12,0,0,42
1,6,0,0,42
4,31,0,0,42
7,124,0,0,42
8,778,0,0,42
2,10,0,0,42
5,1286,0,0,42
3,7,0,0,42
6,11,0,0,43
1,1,0,0,43
4,8,0,0,43
7,58,0,0,43
8,260,0,0,43
2,5,0,0,43
5,413,0,0,43
3,5,0,0,43
6,3,0,0,44
1,1,0,0,44
4,14,0,0,44
7,66,0,0,44
8,120,0,0,44
2,9,0,0,44
5,362,0,0,44
3,9,0,0,44
6,6,0,0,45
1,0,0,0,45
4,8,0,0,45
7,24,0,0,45
8,223,0,0,45
2,2,0,0,45
5,219,0,0,45
3,1,0,0,45
6,5,0,0,46
1,1,0,0,46
4,12,0,0,46
7,29,0,0,46
8,144,0,0,46
2,4,0,0,46
5,210,0,0,46
3,2,0,0,46
6,20,0,0,47
1,9,0,0,47
4,58,0,0,47
7,523,0,0,47
8,1114,0,0,47
2,18,0,0,47
5,1555,0,0,47
3,35,0,0,47
6,17,0,0,48
1,4,0,0,48
4,48,0,0,48
7,253,0,0,48
8,1542,0,0,48
2,25,0,0,48
5,1658,0,0,48
3,18,0,0,48
6,168,0,0,49
1,9,0,0,49
4,123,0,0,49
7,600,0,0,49
8,3273,0,0,49
2,39,0,0,49
5,3157,0,0,49
3,39,0,0,49
6,1,0,0,4
1,1,0,0,4
4,10,0,0,4
7,11,0,0,4
8,116,0,0,4
2,0,0,0,4
5,155,0,0,4
3,0,0,0,4
6,56,0,0,50
1,13,0,0,50
4,71,0,0,50
7,863,0,0,50
8,2408,0,0,50
2,35,0,0,50
5,2803,0,0,50
3,70,0,0,50
6,67,0,0,51
1,6,0,0,51
4,56,0,0,51
7,554,0,0,51
8,1599,0,0,51
2,40,0,0,51
5,3383,0,0,51
3,41,0,0,51
6,42,0,0,52
1,2,0,0,52
4,37,0,0,52
7,218,0,0,52
8,1123,0,0,52
2,16,0,0,52
5,1189,0,0,52
3,10,0,0,52
6,15,0,0,53
1,4,0,0,53
4,41,0,0,53
7,275,0,0,53
8,800,0,0,53
2,14,0,0,53
5,1343,0,0,53
3,12,0,0,53
2,11,0,0,54
3,13,0,0,54
8,1057,0,0,54
7,239,0,0,54
6,55,0,0,54
4,32,0,0,54
5,969,0,0,54
2,264,0,0,55
3,220,0,0,55
8,21660,0,0,55
7,3818,0,0,55
6,1318,0,0,55
4,682,0,0,55
5,17649,0,0,55
2,11,0,0,56
3,20,0,0,56
8,994,0,0,56
7,156,0,0,56
6,42,0,0,56
4,50,0,0,56
5,940,0,0,56
2,8,0,0,57
3,10,0,0,57
8,317,0,0,57
7,46,0,0,57
6,15,0,0,57
4,10,0,0,57
5,288,0,0,57
2,9,0,0,58
3,4,0,0,58
8,443,0,0,58
7,55,0,0,58
6,14,0,0,58
4,15,0,0,58
5,480,0,0,58
2,28,0,0,59
3,26,0,0,59
8,1358,0,0,59
7,407,0,0,59
6,59,0,0,59
4,53,0,0,59
5,1670,0,0,59
6,67,0,0,5
1,8,0,0,5
4,68,0,0,5
7,372,0,0,5
8,1586,0,0,5
2,21,0,0,5
5,1992,0,0,5
3,12,0,0,5
2,12,0,0,60
3,10,0,0,60
8,454,0,0,60
7,144,0,0,60
6,49,0,0,60
4,20,0,0,60
5,572,0,0,60
2,12,0,0,61
3,24,0,0,61
8,977,0,0,61
7,260,0,0,61
6,58,0,0,61
4,42,0,0,61
5,1014,0,0,61
2,49,0,0,62
3,61,0,0,62
8,2843,0,0,62
7,1109,0,0,62
6,114,0,0,62
4,145,0,0,62
5,4016,0,0,62
2,7,0,0,63
3,3,0,0,63
8,370,0,0,63
7,56,0,0,63
6,12,0,0,63
4,11,0,0,63
5,409,0,0,63
2,6,0,0,64
3,7,0,0,64
8,760,0,0,64
7,163,0,0,64
6,40,0,0,64
4,28,0,0,64
5,627,0,0,64
2,11,0,0,65
3,11,0,0,65
8,671,0,0,65
7,206,0,0,65
6,24,0,0,65
4,47,0,0,65
5,772,0,0,65
2,33,0,0,66
3,43,0,0,66
8,3554,0,0,66
7,656,0,0,66
6,244,0,0,66
4,117,0,0,66
5,2546,0,0,66
2,15,0,0,67
3,7,0,0,67
8,1023,0,0,67
7,167,0,0,67
6,79,0,0,67
4,46,0,0,67
5,1237,0,0,67
2,13,0,0,68
3,19,0,0,68
8,893,0,0,68
7,219,0,0,68
6,40,0,0,68
4,66,0,0,68
5,835,0,0,68
2,81,0,0,69
3,53,0,0,69
8,5006,0,0,69
7,1716,0,0,69
6,213,0,0,69
4,245,0,0,69
5,6738,0,0,69
6,19,0,0,6
1,1,0,0,6
4,24,0,0,6
7,93,0,0,6
8,531,0,0,6
2,6,0,0,6
5,460,0,0,6
3,3,0,0,6
2,64,0,0,70
3,52,0,0,70
8,5396,0,0,70
7,1004,0,0,70
6,780,0,0,70
4,203,0,0,70
5,5108,0,0,70
2,26,0,0,71
3,20,0,0,71
8,1413,0,0,71
7,280,0,0,71
6,94,0,0,71
4,56,0,0,71
5,2507,0,0,71
2,9,0,0,72
3,9,0,0,72
8,345,0,0,72
7,80,0,0,72
6,15,0,0,72
4,12,0,0,72
5,467,0,0,72
2,131,0,0,73
3,95,0,0,73
8,8897,0,0,73
7,1634,0,0,73
6,1011,0,0,73
4,381,0,0,73
5,7158,0,0,73
2,34,0,0,74
3,34,0,0,74
8,1883,0,0,74
7,576,0,0,74
6,115,0,0,74
4,93,0,0,74
5,3982,0,0,74
2,15,0,0,75
3,13,0,0,75
8,1272,0,0,75
7,304,0,0,75
6,98,0,0,75
4,41,0,0,75
5,1313,0,0,75
2,8,0,0,76
3,2,0,0,76
8,198,0,0,76
7,28,0,0,76
6,11,0,0,76
4,9,0,0,76
5,287,0,0,76
2,4,0,0,77
3,8,0,0,77
8,772,0,0,77
7,175,0,0,77
6,125,0,0,77
4,37,0,0,77
5,675,0,0,77
2,3,0,0,78
3,13,0,0,78
8,540,0,0,78
7,89,0,0,78
6,17,0,0,78
4,17,0,0,78
5,296,0,0,78
2,24,0,0,79
3,43,0,0,79
8,2271,0,0,79
7,411,0,0,79
6,131,0,0,79
4,57,0,0,79
5,1885,0,0,79
6,3,0,0,7
1,0,0,0,7
4,15,0,0,7
7,46,0,0,7
8,341,0,0,7
2,4,0,0,7
5,475,0,0,7
3,5,0,0,7
2,9,0,0,80
3,10,0,0,80
8,662,0,0,80
7,139,0,0,80
6,48,0,0,80
4,26,0,0,80
5,638,0,0,80
2,21,0,0,81
3,20,0,0,81
8,1714,0,0,81
7,335,0,0,81
6,164,0,0,81
4,46,0,0,81
5,1272,0,0,81
2,7,0,0,82
3,4,0,0,82
8,371,0,0,82
7,66,0,0,82
6,26,0,0,82
4,20,0,0,82
5,363,0,0,82
2,15,0,0,83
3,18,0,0,83
8,674,0,0,83
7,141,0,0,83
6,26,0,0,83
4,38,0,0,83
5,1097,0,0,83
2,9,0,0,84
3,5,0,0,84
8,444,0,0,84
7,95,0,0,84
6,23,0,0,84
4,21,0,0,84
5,467,0,0,84
2,104,0,0,85
3,100,0,0,85
8,6159,0,0,85
7,1457,0,0,85
6,281,0,0,85
4,442,0,0,85
5,8565,0,0,85
2,18,0,0,86
3,26,0,0,86
8,1365,0,0,86
7,201,0,0,86
6,56,0,0,86
4,33,0,0,86
5,1457,0,0,86
2,13,0,0,87
3,6,0,0,87
8,647,0,0,87
7,87,0,0,87
6,30,0,0,87
4,23,0,0,87
5,872,0,0,87
2,1,0,0,88
3,2,0,0,88
8,148,0,0,88
7,31,0,0,88
6,11,0,0,88
4,8,0,0,88
5,163,0,0,88
2,18,0,0,89
3,24,0,0,89
8,972,0,0,89
7,254,0,0,89
6,50,0,0,89
4,31,0,0,89
5,1012,0,0,89
6,57,0,0,8
1,3,0,0,8
4,39,0,0,8
7,469,0,0,8
8,1012,0,0,8
2,15,0,0,8
5,2202,0,0,8
3,30,0,0,8
2,2,0,0,90
3,8,0,0,90
8,373,0,0,90
7,73,0,0,90
6,15,0,0,90
4,8,0,0,90
5,421,0,0,90
2,5,0,0,91
3,5,0,0,91
8,478,0,0,91
7,94,0,0,91
6,35,0,0,91
4,12,0,0,91
5,415,0,0,91
2,1,0,0,92
3,1,0,0,92
8,179,0,0,92
7,28,0,0,92
6,12,0,0,92
4,7,0,0,92
5,199,0,0,92
2,14,0,0,93
3,12,0,0,93
8,882,0,0,93
7,179,0,0,93
6,53,0,0,93
4,48,0,0,93
5,850,0,0,93
2,15,0,0,94
3,16,0,0,94
8,1049,0,0,94
7,298,0,0,94
6,36,0,0,94
4,61,0,0,94
5,1712,0,0,94
2,124,0,0,95
3,142,0,0,95
8,13134,0,0,95
7,1317,0,0,95
6,1019,0,0,95
4,273,0,0,95
5,8456,0,0,95
2,13,0,0,96
3,22,0,0,96
8,938,0,0,96
7,128,0,0,96
6,23,0,0,96
4,33,0,0,96
5,602,0,0,96
2,8,0,0,97
3,10,0,0,97
8,549,0,0,97
7,126,0,0,97
6,21,0,0,97
4,33,0,0,97
5,584,0,0,97
2,7,0,0,98
3,18,0,0,98
8,860,0,0,98
7,173,0,0,98
6,24,0,0,98
4,43,0,0,98
5,1023,0,0,98
2,7,0,0,99
3,6,0,0,99
8,436,0,0,99
7,83,0,0,99
6,13,0,0,99
4,22,0,0,99
5,452,0,0,99
6,483,0,0,9
1,55,0,0,9
4,280,0,0,9
7,3234,0,0,9
8,11027,0,0,9
2,174,0,0,9
5,14451,0,0,9
3,222,0,0,9
